timestamp,open,high,low,close,volume
2024-02-28 16:00:00,173.1900,180.7460,163.2860,171.5400,7389636
2024-02-28 15:00:00,173.3500,173.4300,172.9400,173.1900,3906062
2024-02-28 14:00:00,173.8900,174.0500,173.1000,173.3550,2600828
2024-02-28 13:00:00,173.7200,173.9800,173.3700,173.8900,2092670
2024-02-28 12:00:00,173.6550,173.9700,173.4300,173.7240,2666466
2024-02-28 11:00:00,173.3400,173.9500,173.2950,173.6550,3073166
2024-02-28 10:00:00,173.5400,173.7200,172.9600,173.3400,3946459
2024-02-28 09:00:00,172.4900,173.7800,172.2500,173.5300,3953122
2024-02-28 08:00:00,172.5950,174.4550,172.1000,172.5200,565681
2024-02-28 07:00:00,172.6100,172.9700,172.5300,172.6300,33842
2024-02-28 06:00:00,172.3800,172.6600,172.2300,172.5500,20495
2024-02-28 05:00:00,172.1800,172.4900,172.1200,172.4100,12527
2024-02-28 04:00:00,172.5800,173.0700,172.1100,172.1900,19611
2024-02-27 19:00:00,173.5000,173.5400,173.4300,173.4600,12165
2024-02-27 18:00:00,173.6200,173.6900,173.3800,173.5300,26259
2024-02-27 17:00:00,173.6100,174.4100,173.5900,173.6000,26050
2024-02-27 16:00:00,173.4900,184.7260,162.6010,173.6250,8411122
